#Instruction listing for lasm -- please run 'update-opcodes.py' after changing this file!
#Hasith Vidanamadura, h@vidanamadura.net
#



#there is no modRM byte
!def NO_MODRM 4
#ump-type operation, uses displacement (16-bit?)
!def IS_JMP 8

#used only in the PUSH. OR the dst register together with the opcode 
!def REG_ADD 16


#next byte after has base value of the mod/rm byte. all mod/rms are ORed with it.
!def MODRM_EXT 32


!def REG_PRESET 16


!def AX	0x00
!def CX	0x01
!def DX	0x02
!def BX	0x03

!def SP	0x04
!def BP	0x05
!def SI	0x06
!def DI	0x07

!def AL	0x00
!def CL	0x01
!def DL	0x02
!def BL	0x03
!def AH	0x04
!def CH	0x05
!def DH	0x06
!def BH	0x07

!def r8 2
!def m8 4
!def i8 8
!def r16 3
!def m16 5
!def i16 9


#table format:
#
#<lowercase name>,<options separated by spaces>, opcode bytes separated by spaces [hex], <modrm extension>, r|m[8|16]@<preset reg if applicable>,r|m|i[8|16]
#empty lines start new opcode
!begin

"aaa"	, NO_MODRM, 0x37

"aad"	, NO_MODRM, 0xD5, 0x0A

"aam"	, NO_MODRM, 0xD4, 0x0A

"aas"	, NO_MODRM, 0x3F

"adc"	, NO_MODRM, 0x14, r8 @ AL, i8
		, NO_MODRM, 0x15, r16 @ AX, i16
		, MODRM_EXT, 0x02, 0x80, r8|m8, i8
		, MODRM_EXT, 0x02, 0x81, r16|m16, i16
		, MODRM_EXT, 0x02, 0x83, r16|m16, i8
		,, 0x10, r8|m8, r8
		,, 0x11, r16|m16, r16
		,, 0x12, r8, r8|m8
		,, 0x13, r16, r16|m16

"add"	, NO_MODRM, 0x04, r8 @ AL,i8
	 	, NO_MODRM,0x05 ,r16 @ AX, i16
	 	, MODRM_EXT, 0x00,0x80, r8|m8, i8
	 	, MODRM_EXT, 0x00,0x81, r16|m16, i16
		, MODRM_EXT, 0x00, 0x83, r16|m16, i8
	 	,, 0x00, r8|m8, r8
	 	,, 0x01, r16|m16, r16
	 	,, 0x02, r8, r8|m8
	 	,, 0x03, r16, r16|m16

"and"	, NO_MODRM ,0x24 ,r8 @ AL, i8
	 	, NO_MODRM ,0x25 ,r16 @ AX, i16
	 	, MODRM_EXT, 0x04,0x80, r8|m8, i8
	 	, MODRM_EXT, 0x04,0x81, r16|m16, i16
		, MODRM_EXT, 0x04,0x83, r16|m16, i8
	 	,, 0x20, r8|m8, r8
	 	,, 0x21, r16|m16, r16
	 	,, 0x22, r8, r8|m8
	 	,, 0x23, r16, r16|m16

"call"	, NO_MODRM,0xE8,i16
		, MODRM_EXT, 0x02, 0xFF, r16|m16

"cbw"	, NO_MODRM, 0x98

"clc"	, NO_MODRM, 0xF8

"cld"	, NO_MODRM, 0xFC

"cli" 	, NO_MODRM, 0xFA

"cmc"	, NO_MODRM, 0xF5

"cmp"	, NO_MODRM ,0x3C, r8  @  AL, i8
		, NO_MODRM ,0x3D ,r16 @  AX, i16
		, MODRM_EXT, 0x07, 0x80, r8|m8, i8
		, MODRM_EXT, 0x07, 0x81, r16|m16, i16
		, MODRM_EXT, 0x07, 0x83, r16|m16, i8
		,, 0x38, r8|m8, r8
		,, 0x39, r16|m16, r16
		,, 0x3A, r8, r8|m8
		,, 0x3B, r16, r16|m16

"cmpsb"	, NO_MODRM, 0xA6

"cmpsw"	, NO_MODRM, 0xA7

"cwd"	, NO_MODRM, 0x99

"daa"	, NO_MODRM, 0x27

"das"	, NO_MODRM, 0x2F

"dec"	, NO_MODRM REG_ADD, 0x48, r16
		, MODRM_EXT, 0x01,0xFE, r8|m8
		, MODRM_EXT, 0x01,0xFF, r16|m16
	
"div"	, MODRM_EXT, 0x06, 0xF6, r8|m8
		, MODRM_EXT, 0x06, 0xF7, r16|m16

"hlt"	,NO_MODRM, 0xF4

"idiv"	, MODRM_EXT, 0x07, 0xF6, r8|m8
		, MODRM_EXT, 0x07, 0xF7, r16|m16

"imul"	, MODRM_EXT, 0x05, 0xF6, r8|m8
		, MODRM_EXT, 0x05, 0xF7, r16|m16

"in"	, NO_MODRM, 0xE4, r8 @ AL, i8
		, NO_MODRM, 0xE5, r16 @ AX, i8
		, NO_MODRM, 0xEC, r8 @ AL, r16 @ DX
		, NO_MODRM, 0xED, r16 @ AX, r16 @ DX

"inc"	, NO_MODRM REG_ADD, 0x40, r16
		, MODRM_EXT, 0x00,0xFE, r8|m8
		, MODRM_EXT, 0x00,0xFF, r16|m16
			
"int"	, NO_MODRM,0xCD, i8

"into"	, NO_MODRM, 0xCE

"iret"	, NO_MODRM, 0xCF
			
"ja"	, NO_MODRM, 0x77, i8
			
"jae"	, NO_MODRM, 0x73, i8
			
"jb"	, NO_MODRM, 0x72, i8
			
"jbe"	, NO_MODRM, 0x76, i8
			
"jc"	, NO_MODRM,0x72, i8

"jcxz"	, NO_MODRM, 0xE3, i8
			
"je"	, NO_MODRM,0x74, i8
			
"jg"	, NO_MODRM,0x7f, i8
			
"jge"	, NO_MODRM,0x7d, i8
			
"jl"	, NO_MODRM,0x7C, i8

"jle"	, NO_MODRM,0x7E, i8

"jna"	, NO_MODRM, 0x76, i8

"jnae"	, NO_MODRM, 0x72, i8

"jnb"	, NO_MODRM, 0x73, i8

"jnbe"	, NO_MODRM, 0x77, i8
			
"jnc"	, NO_MODRM,0x73, i8

"jne"	, NO_MODRM,0x75, i8

"jng"	, NO_MODRM, 0x7E, i8

"jnge"	, NO_MODRM, 0x7C, i8

"jnl"	, NO_MODRM, 0x7D, i8

